|miner
clock => clock.IN1
digest[209] <= H1_reg[17].DB_MAX_OUTPUT_PORT_TYPE
digest[210] <= H1_reg[18].DB_MAX_OUTPUT_PORT_TYPE
digest[211] <= H1_reg[19].DB_MAX_OUTPUT_PORT_TYPE
digest[212] <= H1_reg[20].DB_MAX_OUTPUT_PORT_TYPE
digest[213] <= H1_reg[21].DB_MAX_OUTPUT_PORT_TYPE
digest[214] <= H1_reg[22].DB_MAX_OUTPUT_PORT_TYPE
digest[215] <= H1_reg[23].DB_MAX_OUTPUT_PORT_TYPE
digest[216] <= H1_reg[24].DB_MAX_OUTPUT_PORT_TYPE
digest[217] <= H1_reg[25].DB_MAX_OUTPUT_PORT_TYPE
digest[218] <= H1_reg[26].DB_MAX_OUTPUT_PORT_TYPE
digest[219] <= H1_reg[27].DB_MAX_OUTPUT_PORT_TYPE
digest[220] <= H1_reg[28].DB_MAX_OUTPUT_PORT_TYPE
digest[221] <= H1_reg[29].DB_MAX_OUTPUT_PORT_TYPE
digest[222] <= H1_reg[30].DB_MAX_OUTPUT_PORT_TYPE
digest[223] <= H1_reg[31].DB_MAX_OUTPUT_PORT_TYPE
digest[224] <= H0_reg[0].DB_MAX_OUTPUT_PORT_TYPE
digest[225] <= H0_reg[1].DB_MAX_OUTPUT_PORT_TYPE
digest[226] <= H0_reg[2].DB_MAX_OUTPUT_PORT_TYPE
digest[227] <= H0_reg[3].DB_MAX_OUTPUT_PORT_TYPE
digest[228] <= H0_reg[4].DB_MAX_OUTPUT_PORT_TYPE
digest[229] <= H0_reg[5].DB_MAX_OUTPUT_PORT_TYPE
digest[230] <= H0_reg[6].DB_MAX_OUTPUT_PORT_TYPE
digest[231] <= H0_reg[7].DB_MAX_OUTPUT_PORT_TYPE
digest[232] <= H0_reg[8].DB_MAX_OUTPUT_PORT_TYPE
digest[233] <= H0_reg[9].DB_MAX_OUTPUT_PORT_TYPE
digest[234] <= H0_reg[10].DB_MAX_OUTPUT_PORT_TYPE
digest[235] <= H0_reg[11].DB_MAX_OUTPUT_PORT_TYPE
digest[236] <= H0_reg[12].DB_MAX_OUTPUT_PORT_TYPE
digest[237] <= H0_reg[13].DB_MAX_OUTPUT_PORT_TYPE
digest[238] <= H0_reg[14].DB_MAX_OUTPUT_PORT_TYPE
digest[239] <= H0_reg[15].DB_MAX_OUTPUT_PORT_TYPE
digest[240] <= H0_reg[16].DB_MAX_OUTPUT_PORT_TYPE
digest[241] <= H0_reg[17].DB_MAX_OUTPUT_PORT_TYPE
digest[242] <= H0_reg[18].DB_MAX_OUTPUT_PORT_TYPE
digest[243] <= H0_reg[19].DB_MAX_OUTPUT_PORT_TYPE
digest[244] <= H0_reg[20].DB_MAX_OUTPUT_PORT_TYPE
digest[245] <= H0_reg[21].DB_MAX_OUTPUT_PORT_TYPE
digest[246] <= H0_reg[22].DB_MAX_OUTPUT_PORT_TYPE
digest[247] <= H0_reg[23].DB_MAX_OUTPUT_PORT_TYPE
digest[248] <= H0_reg[24].DB_MAX_OUTPUT_PORT_TYPE
digest[249] <= H0_reg[25].DB_MAX_OUTPUT_PORT_TYPE
digest[250] <= H0_reg[26].DB_MAX_OUTPUT_PORT_TYPE
digest[251] <= H0_reg[27].DB_MAX_OUTPUT_PORT_TYPE
digest[252] <= H0_reg[28].DB_MAX_OUTPUT_PORT_TYPE
digest[253] <= H0_reg[29].DB_MAX_OUTPUT_PORT_TYPE
digest[254] <= H0_reg[30].DB_MAX_OUTPUT_PORT_TYPE
digest[255] <= H0_reg[31].DB_MAX_OUTPUT_PORT_TYPE
digest_valid <= digest_valid_reg.DB_MAX_OUTPUT_PORT_TYPE


|miner|sha256_core:SHA_INST1|sha256_k_constants:k_constants_inst
addr[0] => Ram0.RADDR
addr[1] => Ram0.RADDR1
addr[2] => Ram0.RADDR2
addr[3] => Ram0.RADDR3
addr[4] => Ram0.RADDR4
addr[5] => Ram0.RADDR5
K[0] <= Ram0.DATAOUT
K[1] <= Ram0.DATAOUT1
K[2] <= Ram0.DATAOUT2
K[3] <= Ram0.DATAOUT3
K[4] <= Ram0.DATAOUT4
K[5] <= Ram0.DATAOUT5
K[6] <= Ram0.DATAOUT6
K[7] <= Ram0.DATAOUT7
K[8] <= Ram0.DATAOUT8
K[9] <= Ram0.DATAOUT9
K[10] <= Ram0.DATAOUT10
K[11] <= Ram0.DATAOUT11
K[12] <= Ram0.DATAOUT12
K[13] <= Ram0.DATAOUT13
K[14] <= Ram0.DATAOUT14
K[15] <= Ram0.DATAOUT15
K[16] <= Ram0.DATAOUT16
K[17] <= Ram0.DATAOUT17
K[18] <= Ram0.DATAOUT18
K[19] <= Ram0.DATAOUT19
K[20] <= Ram0.DATAOUT20
K[21] <= Ram0.DATAOUT21
K[22] <= Ram0.DATAOUT22
K[23] <= Ram0.DATAOUT23
K[24] <= Ram0.DATAOUT24
K[25] <= Ram0.DATAOUT25
K[26] <= Ram0.DATAOUT26
K[27] <= Ram0.DATAOUT27
K[28] <= Ram0.DATAOUT28
K[29] <= Ram0.DATAOUT29
K[30] <= Ram0.DATAOUT30
K[31] <= Ram0.DATAOUT31


|miner|sha256_core:SHA_INST1|sha256_w_mem:w_mem_inst
clk => w_ctr_reg[0].CLK
clk => w_ctr_reg[1].CLK
clk => w_ctr_reg[2].CLK
clk => w_ctr_reg[3].CLK
clk => w_ctr_reg[4].CLK
clk => w_ctr_reg[5].CLK
clk => w_mem[15][0].CLK
clk => w_mem[15][1].CLK
clk => w_mem[15][2].CLK
clk => w_mem[15][3].CLK
clk => w_mem[15][4].CLK
clk => w_mem[15][5].CLK
clk => w_mem[15][6].CLK
clk => w_mem[15][7].CLK
clk => w_mem[15][8].CLK
clk => w_mem[15][9].CLK
clk => w_mem[15][10].CLK
clk => w_mem[15][11].CLK
clk => w_mem[15][12].CLK
clk => w_mem[15][13].CLK
clk => w_mem[15][14].CLK
clk => w_mem[15][15].CLK
clk => w_mem[15][16].CLK
clk => w_mem[15][17].CLK
clk => w_mem[15][18].CLK
clk => w_mem[15][19].CLK
clk => w_mem[15][20].CLK
clk => w_mem[15][21].CLK
clk => w_mem[15][22].CLK
clk => w_mem[15][23].CLK
clk => w_mem[15][24].CLK
clk => w_mem[15][25].CLK
clk => w_mem[15][26].CLK
clk => w_mem[15][27].CLK
clk => w_mem[15][28].CLK
clk => w_mem[15][29].CLK
clk => w_mem[15][30].CLK
clk => w_mem[15][31].CLK
clk => w_mem[14][0].CLK
clk => w_mem[14][1].CLK
clk => w_mem[14][2].CLK
clk => w_mem[14][3].CLK
clk => w_mem[14][4].CLK
clk => w_mem[14][5].CLK
clk => w_mem[14][6].CLK
clk => w_mem[14][7].CLK
clk => w_mem[14][8].CLK
clk => w_mem[14][9].CLK
clk => w_mem[14][10].CLK
clk => w_mem[14][11].CLK
clk => w_mem[14][12].CLK
clk => w_mem[14][13].CLK
clk => w_mem[14][14].CLK
clk => w_mem[14][15].CLK
clk => w_mem[14][16].CLK
clk => w_mem[14][17].CLK
clk => w_mem[14][18].CLK
clk => w_mem[14][19].CLK
clk => w_mem[14][20].CLK
clk => w_mem[14][21].CLK
clk => w_mem[14][22].CLK
clk => w_mem[14][23].CLK
clk => w_mem[14][24].CLK
clk => w_mem[14][25].CLK
clk => w_mem[14][26].CLK
clk => w_mem[14][27].CLK
clk => w_mem[14][28].CLK
clk => w_mem[14][29].CLK
clk => w_mem[14][30].CLK
clk => w_mem[14][31].CLK
clk => w_mem[13][0].CLK
clk => w_mem[13][1].CLK
clk => w_mem[13][2].CLK
clk => w_mem[13][3].CLK
clk => w_mem[13][4].CLK
clk => w_mem[13][5].CLK
clk => w_mem[13][6].CLK
clk => w_mem[13][7].CLK
clk => w_mem[13][8].CLK
clk => w_mem[13][9].CLK
clk => w_mem[13][10].CLK
clk => w_mem[13][11].CLK
clk => w_mem[13][12].CLK
clk => w_mem[13][13].CLK
clk => w_mem[13][14].CLK
clk => w_mem[13][15].CLK
clk => w_mem[13][16].CLK
clk => w_mem[13][17].CLK
clk => w_mem[13][18].CLK
clk => w_mem[13][19].CLK
clk => w_mem[13][20].CLK
clk => w_mem[13][21].CLK
clk => w_mem[13][22].CLK
clk => w_mem[13][23].CLK
clk => w_mem[13][24].CLK
clk => w_mem[13][25].CLK
clk => w_mem[13][26].CLK
clk => w_mem[13][27].CLK
clk => w_mem[13][28].CLK
clk => w_mem[13][29].CLK
clk => w_mem[13][30].CLK
clk => w_mem[13][31].CLK
clk => w_mem[12][0].CLK
clk => w_mem[12][1].CLK
clk => w_mem[12][2].CLK
clk => w_mem[12][3].CLK
clk => w_mem[12][4].CLK
clk => w_mem[12][5].CLK
clk => w_mem[12][6].CLK
clk => w_mem[12][7].CLK
clk => w_mem[12][8].CLK
clk => w_mem[12][9].CLK
clk => w_mem[12][10].CLK
clk => w_mem[12][11].CLK
clk => w_mem[12][12].CLK
clk => w_mem[12][13].CLK
clk => w_mem[12][14].CLK
clk => w_mem[12][15].CLK
clk => w_mem[12][16].CLK
clk => w_mem[12][17].CLK
clk => w_mem[12][18].CLK
clk => w_mem[12][19].CLK
clk => w_mem[12][20].CLK
clk => w_mem[12][21].CLK
clk => w_mem[12][22].CLK
clk => w_mem[12][23].CLK
clk => w_mem[12][24].CLK
clk => w_mem[12][25].CLK
clk => w_mem[12][26].CLK
clk => w_mem[12][27].CLK
clk => w_mem[12][28].CLK
clk => w_mem[12][29].CLK
clk => w_mem[12][30].CLK
clk => w_mem[12][31].CLK
clk => w_mem[11][0].CLK
clk => w_mem[11][1].CLK
clk => w_mem[11][2].CLK
clk => w_mem[11][3].CLK
clk => w_mem[11][4].CLK
clk => w_mem[11][5].CLK
clk => w_mem[11][6].CLK
clk => w_mem[11][7].CLK
clk => w_mem[11][8].CLK
clk => w_mem[11][9].CLK
clk => w_mem[11][10].CLK
clk => w_mem[11][11].CLK
clk => w_mem[11][12].CLK
clk => w_mem[11][13].CLK
clk => w_mem[11][14].CLK
clk => w_mem[11][15].CLK
clk => w_mem[11][16].CLK
clk => w_mem[11][17].CLK
clk => w_mem[11][18].CLK
clk => w_mem[11][19].CLK
clk => w_mem[11][20].CLK
clk => w_mem[11][21].CLK
clk => w_mem[11][22].CLK
clk => w_mem[11][23].CLK
clk => w_mem[11][24].CLK
clk => w_mem[11][25].CLK
clk => w_mem[11][26].CLK
clk => w_mem[11][27].CLK
clk => w_mem[11][28].CLK
clk => w_mem[11][29].CLK
clk => w_mem[11][30].CLK
clk => w_mem[11][31].CLK
clk => w_mem[10][0].CLK
clk => w_mem[10][1].CLK
clk => w_mem[10][2].CLK
clk => w_mem[10][3].CLK
clk => w_mem[10][4].CLK
clk => w_mem[10][5].CLK
clk => w_mem[10][6].CLK
clk => w_mem[10][7].CLK
clk => w_mem[10][8].CLK
clk => w_mem[10][9].CLK
clk => w_mem[10][10].CLK
clk => w_mem[10][11].CLK
clk => w_mem[10][12].CLK
clk => w_mem[10][13].CLK
clk => w_mem[10][14].CLK
clk => w_mem[10][15].CLK
clk => w_mem[10][16].CLK
clk => w_mem[10][17].CLK
clk => w_mem[10][18].CLK
clk => w_mem[10][19].CLK
clk => w_mem[10][20].CLK
clk => w_mem[10][21].CLK
clk => w_mem[10][22].CLK
clk => w_mem[10][23].CLK
clk => w_mem[10][24].CLK
clk => w_mem[10][25].CLK
clk => w_mem[10][26].CLK
clk => w_mem[10][27].CLK
clk => w_mem[10][28].CLK
clk => w_mem[10][29].CLK
clk => w_mem[10][30].CLK
clk => w_mem[10][31].CLK
clk => w_mem[9][0].CLK
clk => w_mem[9][1].CLK
clk => w_mem[9][2].CLK
clk => w_mem[9][3].CLK
clk => w_mem[9][4].CLK
clk => w_mem[9][5].CLK
clk => w_mem[9][6].CLK
clk => w_mem[9][7].CLK
clk => w_mem[9][8].CLK
clk => w_mem[9][9].CLK
clk => w_mem[9][10].CLK
clk => w_mem[9][11].CLK
clk => w_mem[9][12].CLK
clk => w_mem[9][13].CLK
clk => w_mem[9][14].CLK
clk => w_mem[9][15].CLK
clk => w_mem[9][16].CLK
clk => w_mem[9][17].CLK
clk => w_mem[9][18].CLK
clk => w_mem[9][19].CLK
clk => w_mem[9][20].CLK
clk => w_mem[9][21].CLK
clk => w_mem[9][22].CLK
clk => w_mem[9][23].CLK
clk => w_mem[9][24].CLK
clk => w_mem[9][25].CLK
clk => w_mem[9][26].CLK
clk => w_mem[9][27].CLK
clk => w_mem[9][28].CLK
clk => w_mem[9][29].CLK
clk => w_mem[9][30].CLK
clk => w_mem[9][31].CLK
clk => w_mem[8][0].CLK
clk => w_mem[8][1].CLK
clk => w_mem[8][2].CLK
clk => w_mem[8][3].CLK
clk => w_mem[8][4].CLK
clk => w_mem[8][5].CLK
clk => w_mem[8][6].CLK
clk => w_mem[8][7].CLK
clk => w_mem[8][8].CLK
clk => w_mem[8][9].CLK
clk => w_mem[8][10].CLK
clk => w_mem[8][11].CLK
clk => w_mem[8][12].CLK
clk => w_mem[8][13].CLK
clk => w_mem[8][14].CLK
clk => w_mem[8][15].CLK
clk => w_mem[8][16].CLK
clk => w_mem[8][17].CLK
clk => w_mem[8][18].CLK
clk => w_mem[8][19].CLK
clk => w_mem[8][20].CLK
clk => w_mem[8][21].CLK
clk => w_mem[8][22].CLK
clk => w_mem[8][23].CLK
clk => w_mem[8][24].CLK
clk => w_mem[8][25].CLK
clk => w_mem[8][26].CLK
clk => w_mem[8][27].CLK
clk => w_mem[8][28].CLK
clk => w_mem[8][29].CLK
clk => w_mem[8][30].CLK
clk => w_mem[8][31].CLK
clk => w_mem[7][0].CLK
clk => w_mem[7][1].CLK
clk => w_mem[7][2].CLK
clk => w_mem[7][3].CLK
clk => w_mem[7][4].CLK
clk => w_mem[7][5].CLK
clk => w_mem[7][6].CLK
clk => w_mem[7][7].CLK
clk => w_mem[7][8].CLK
clk => w_mem[7][9].CLK
clk => w_mem[7][10].CLK
clk => w_mem[7][11].CLK
clk => w_mem[7][12].CLK
clk => w_mem[7][13].CLK
clk => w_mem[7][14].CLK
clk => w_mem[7][15].CLK
clk => w_mem[7][16].CLK
clk => w_mem[7][17].CLK
clk => w_mem[7][18].CLK
clk => w_mem[7][19].CLK
clk => w_mem[7][20].CLK
clk => w_mem[7][21].CLK
clk => w_mem[7][22].CLK
clk => w_mem[7][23].CLK
clk => w_mem[7][24].CLK
clk => w_mem[7][25].CLK
clk => w_mem[7][26].CLK
clk => w_mem[7][27].CLK
clk => w_mem[7][28].CLK
clk => w_mem[7][29].CLK
clk => w_mem[7][30].CLK
clk => w_mem[7][31].CLK
clk => w_mem[6][0].CLK
clk => w_mem[6][1].CLK
clk => w_mem[6][2].CLK
clk => w_mem[6][3].CLK
clk => w_mem[6][4].CLK
clk => w_mem[6][5].CLK
clk => w_mem[6][6].CLK
clk => w_mem[6][7].CLK
clk => w_mem[6][8].CLK
clk => w_mem[6][9].CLK
clk => w_mem[6][10].CLK
clk => w_mem[6][11].CLK
clk => w_mem[6][12].CLK
clk => w_mem[6][13].CLK
clk => w_mem[6][14].CLK
clk => w_mem[6][15].CLK
clk => w_mem[6][16].CLK
clk => w_mem[6][17].CLK
clk => w_mem[6][18].CLK
clk => w_mem[6][19].CLK
clk => w_mem[6][20].CLK
clk => w_mem[6][21].CLK
clk => w_mem[6][22].CLK
clk => w_mem[6][23].CLK
clk => w_mem[6][24].CLK
clk => w_mem[6][25].CLK
clk => w_mem[6][26].CLK
clk => w_mem[6][27].CLK
clk => w_mem[6][28].CLK
clk => w_mem[6][29].CLK
clk => w_mem[6][30].CLK
clk => w_mem[6][31].CLK
clk => w_mem[5][0].CLK
clk => w_mem[5][1].CLK
clk => w_mem[5][2].CLK
clk => w_mem[5][3].CLK
clk => w_mem[5][4].CLK
clk => w_mem[5][5].CLK
clk => w_mem[5][6].CLK
clk => w_mem[5][7].CLK
clk => w_mem[5][8].CLK
clk => w_mem[5][9].CLK
clk => w_mem[5][10].CLK
clk => w_mem[5][11].CLK
clk => w_mem[5][12].CLK
clk => w_mem[5][13].CLK
clk => w_mem[5][14].CLK
clk => w_mem[5][15].CLK
clk => w_mem[5][16].CLK
clk => w_mem[5][17].CLK
clk => w_mem[5][18].CLK
clk => w_mem[5][19].CLK
clk => w_mem[5][20].CLK
clk => w_mem[5][21].CLK
clk => w_mem[5][22].CLK
clk => w_mem[5][23].CLK
clk => w_mem[5][24].CLK
clk => w_mem[5][25].CLK
clk => w_mem[5][26].CLK
clk => w_mem[5][27].CLK
clk => w_mem[5][28].CLK
clk => w_mem[5][29].CLK
clk => w_mem[5][30].CLK
clk => w_mem[5][31].CLK
clk => w_mem[4][0].CLK
clk => w_mem[4][1].CLK
clk => w_mem[4][2].CLK
clk => w_mem[4][3].CLK
clk => w_mem[4][4].CLK
clk => w_mem[4][5].CLK
clk => w_mem[4][6].CLK
clk => w_mem[4][7].CLK
clk => w_mem[4][8].CLK
clk => w_mem[4][9].CLK
clk => w_mem[4][10].CLK
clk => w_mem[4][11].CLK
clk => w_mem[4][12].CLK
clk => w_mem[4][13].CLK
clk => w_mem[4][14].CLK
clk => w_mem[4][15].CLK
clk => w_mem[4][16].CLK
clk => w_mem[4][17].CLK
clk => w_mem[4][18].CLK
clk => w_mem[4][19].CLK
clk => w_mem[4][20].CLK
clk => w_mem[4][21].CLK
clk => w_mem[4][22].CLK
clk => w_mem[4][23].CLK
clk => w_mem[4][24].CLK
clk => w_mem[4][25].CLK
clk => w_mem[4][26].CLK
clk => w_mem[4][27].CLK
clk => w_mem[4][28].CLK
clk => w_mem[4][29].CLK
clk => w_mem[4][30].CLK
clk => w_mem[4][31].CLK
clk => w_mem[3][0].CLK
clk => w_mem[3][1].CLK
clk => w_mem[3][2].CLK
clk => w_mem[3][3].CLK
clk => w_mem[3][4].CLK
clk => w_mem[3][5].CLK
clk => w_mem[3][6].CLK
clk => w_mem[3][7].CLK
clk => w_mem[3][8].CLK
clk => w_mem[3][9].CLK
clk => w_mem[3][10].CLK
clk => w_mem[3][11].CLK
clk => w_mem[3][12].CLK
clk => w_mem[3][13].CLK
clk => w_mem[3][14].CLK
clk => w_mem[3][15].CLK
clk => w_mem[3][16].CLK
clk => w_mem[3][17].CLK
clk => w_mem[3][18].CLK
clk => w_mem[3][19].CLK
clk => w_mem[3][20].CLK
clk => w_mem[3][21].CLK
clk => w_mem[3][22].CLK
clk => w_mem[3][23].CLK
clk => w_mem[3][24].CLK
clk => w_mem[3][25].CLK
clk => w_mem[3][26].CLK
clk => w_mem[3][27].CLK
clk => w_mem[3][28].CLK
clk => w_mem[3][29].CLK
clk => w_mem[3][30].CLK
clk => w_mem[3][31].CLK
clk => w_mem[2][0].CLK
clk => w_mem[2][1].CLK
clk => w_mem[2][2].CLK
clk => w_mem[2][3].CLK
clk => w_mem[2][4].CLK
clk => w_mem[2][5].CLK
clk => w_mem[2][6].CLK
clk => w_mem[2][7].CLK
clk => w_mem[2][8].CLK
clk => w_mem[2][9].CLK
clk => w_mem[2][10].CLK
clk => w_mem[2][11].CLK
clk => w_mem[2][12].CLK
clk => w_mem[2][13].CLK
clk => w_mem[2][14].CLK
clk => w_mem[2][15].CLK
clk => w_mem[2][16].CLK
clk => w_mem[2][17].CLK
clk => w_mem[2][18].CLK
clk => w_mem[2][19].CLK
clk => w_mem[2][20].CLK
clk => w_mem[2][21].CLK
clk => w_mem[2][22].CLK
clk => w_mem[2][23].CLK
clk => w_mem[2][24].CLK
clk => w_mem[2][25].CLK
clk => w_mem[2][26].CLK
clk => w_mem[2][27].CLK
clk => w_mem[2][28].CLK
clk => w_mem[2][29].CLK
clk => w_mem[2][30].CLK
clk => w_mem[2][31].CLK
clk => w_mem[1][0].CLK
clk => w_mem[1][1].CLK
clk => w_mem[1][2].CLK
clk => w_mem[1][3].CLK
clk => w_mem[1][4].CLK
clk => w_mem[1][5].CLK
clk => w_mem[1][6].CLK
clk => w_mem[1][7].CLK
clk => w_mem[1][8].CLK
clk => w_mem[1][9].CLK
clk => w_mem[1][10].CLK
clk => w_mem[1][11].CLK
clk => w_mem[1][12].CLK
clk => w_mem[1][13].CLK
clk => w_mem[1][14].CLK
clk => w_mem[1][15].CLK
clk => w_mem[1][16].CLK
clk => w_mem[1][17].CLK
clk => w_mem[1][18].CLK
clk => w_mem[1][19].CLK
clk => w_mem[1][20].CLK
clk => w_mem[1][21].CLK
clk => w_mem[1][22].CLK
clk => w_mem[1][23].CLK
clk => w_mem[1][24].CLK
clk => w_mem[1][25].CLK
clk => w_mem[1][26].CLK
clk => w_mem[1][27].CLK
clk => w_mem[1][28].CLK
clk => w_mem[1][29].CLK
clk => w_mem[1][30].CLK
clk => w_mem[1][31].CLK
clk => w_mem[0][0].CLK
clk => w_mem[0][1].CLK
clk => w_mem[0][2].CLK
clk => w_mem[0][3].CLK
clk => w_mem[0][4].CLK
clk => w_mem[0][5].CLK
clk => w_mem[0][6].CLK
clk => w_mem[0][7].CLK
clk => w_mem[0][8].CLK
clk => w_mem[0][9].CLK
clk => w_mem[0][10].CLK
clk => w_mem[0][11].CLK
clk => w_mem[0][12].CLK
clk => w_mem[0][13].CLK
clk => w_mem[0][14].CLK
clk => w_mem[0][15].CLK
clk => w_mem[0][16].CLK
clk => w_mem[0][17].CLK
clk => w_mem[0][18].CLK
clk => w_mem[0][19].CLK
clk => w_mem[0][20].CLK
clk => w_mem[0][21].CLK
clk => w_mem[0][22].CLK
clk => w_mem[0][23].CLK
clk => w_mem[0][24].CLK
clk => w_mem[0][25].CLK
clk => w_mem[0][26].CLK
clk => w_mem[0][27].CLK
clk => w_mem[0][28].CLK
clk => w_mem[0][29].CLK
clk => w_mem[0][30].CLK
clk => w_mem[0][31].CLK
reset_n => w_ctr_reg[0].ACLR
reset_n => w_ctr_reg[1].ACLR
reset_n => w_ctr_reg[2].ACLR
reset_n => w_ctr_reg[3].ACLR
reset_n => w_ctr_reg[4].ACLR
reset_n => w_ctr_reg[5].ACLR
reset_n => w_mem[15][0].ACLR
reset_n => w_mem[15][1].ACLR
reset_n => w_mem[15][2].ACLR
reset_n => w_mem[15][3].ACLR
reset_n => w_mem[15][4].ACLR
reset_n => w_mem[15][5].ACLR
reset_n => w_mem[15][6].ACLR
reset_n => w_mem[15][7].ACLR
reset_n => w_mem[15][8].ACLR
reset_n => w_mem[15][9].ACLR
reset_n => w_mem[15][10].ACLR
reset_n => w_mem[15][11].ACLR
reset_n => w_mem[15][12].ACLR
reset_n => w_mem[15][13].ACLR
reset_n => w_mem[15][14].ACLR
reset_n => w_mem[15][15].ACLR
reset_n => w_mem[15][16].ACLR
reset_n => w_mem[15][17].ACLR
reset_n => w_mem[15][18].ACLR
reset_n => w_mem[15][19].ACLR
reset_n => w_mem[15][20].ACLR
reset_n => w_mem[15][21].ACLR
reset_n => w_mem[15][22].ACLR
reset_n => w_mem[15][23].ACLR
reset_n => w_mem[15][24].ACLR
reset_n => w_mem[15][25].ACLR
reset_n => w_mem[15][26].ACLR
reset_n => w_mem[15][27].ACLR
reset_n => w_mem[15][28].ACLR
reset_n => w_mem[15][29].ACLR
reset_n => w_mem[15][30].ACLR
reset_n => w_mem[15][31].ACLR
reset_n => w_mem[14][0].ACLR
reset_n => w_mem[14][1].ACLR
reset_n => w_mem[14][2].ACLR
reset_n => w_mem[14][3].ACLR
reset_n => w_mem[14][4].ACLR
reset_n => w_mem[14][5].ACLR
reset_n => w_mem[14][6].ACLR
reset_n => w_mem[14][7].ACLR
reset_n => w_mem[14][8].ACLR
reset_n => w_mem[14][9].ACLR
reset_n => w_mem[14][10].ACLR
reset_n => w_mem[14][11].ACLR
reset_n => w_mem[14][12].ACLR
reset_n => w_mem[14][13].ACLR
reset_n => w_mem[14][14].ACLR
reset_n => w_mem[14][15].ACLR
reset_n => w_mem[14][16].ACLR
reset_n => w_mem[14][17].ACLR
reset_n => w_mem[14][18].ACLR
reset_n => w_mem[14][19].ACLR
reset_n => w_mem[14][20].ACLR
reset_n => w_mem[14][21].ACLR
reset_n => w_mem[14][22].ACLR
reset_n => w_mem[14][23].ACLR
reset_n => w_mem[14][24].ACLR
reset_n => w_mem[14][25].ACLR
reset_n => w_mem[14][26].ACLR
reset_n => w_mem[14][27].ACLR
reset_n => w_mem[14][28].ACLR
reset_n => w_mem[14][29].ACLR
reset_n => w_mem[14][30].ACLR
reset_n => w_mem[14][31].ACLR
reset_n => w_mem[13][0].ACLR
reset_n => w_mem[13][1].ACLR
reset_n => w_mem[13][2].ACLR
reset_n => w_mem[13][3].ACLR
reset_n => w_mem[13][4].ACLR
reset_n => w_mem[13][5].ACLR
reset_n => w_mem[13][6].ACLR
reset_n => w_mem[13][7].ACLR
reset_n => w_mem[13][8].ACLR
reset_n => w_mem[13][9].ACLR
reset_n => w_mem[13][10].ACLR
reset_n => w_mem[13][11].ACLR
reset_n => w_mem[13][12].ACLR
reset_n => w_mem[13][13].ACLR
reset_n => w_mem[13][14].ACLR
reset_n => w_mem[13][15].ACLR
reset_n => w_mem[13][16].ACLR
reset_n => w_mem[13][17].ACLR
reset_n => w_mem[13][18].ACLR
reset_n => w_mem[13][19].ACLR
reset_n => w_mem[13][20].ACLR
reset_n => w_mem[13][21].ACLR
reset_n => w_mem[13][22].ACLR
reset_n => w_mem[13][23].ACLR
reset_n => w_mem[13][24].ACLR
reset_n => w_mem[13][25].ACLR
reset_n => w_mem[13][26].ACLR
reset_n => w_mem[13][27].ACLR
reset_n => w_mem[13][28].ACLR
reset_n => w_mem[13][29].ACLR
reset_n => w_mem[13][30].ACLR
reset_n => w_mem[13][31].ACLR
reset_n => w_mem[12][0].ACLR
reset_n => w_mem[12][1].ACLR
reset_n => w_mem[12][2].ACLR
reset_n => w_mem[12][3].ACLR
reset_n => w_mem[12][4].ACLR
reset_n => w_mem[12][5].ACLR
reset_n => w_mem[12][6].ACLR
reset_n => w_mem[12][7].ACLR
reset_n => w_mem[12][8].ACLR
reset_n => w_mem[12][9].ACLR
reset_n => w_mem[12][10].ACLR
reset_n => w_mem[12][11].ACLR
reset_n => w_mem[12][12].ACLR
reset_n => w_mem[12][13].ACLR
reset_n => w_mem[12][14].ACLR
reset_n => w_mem[12][15].ACLR
reset_n => w_mem[12][16].ACLR
reset_n => w_mem[12][17].ACLR
reset_n => w_mem[12][18].ACLR
reset_n => w_mem[12][19].ACLR
reset_n => w_mem[12][20].ACLR
reset_n => w_mem[12][21].ACLR
reset_n => w_mem[12][22].ACLR
reset_n => w_mem[12][23].ACLR
reset_n => w_mem[12][24].ACLR
reset_n => w_mem[12][25].ACLR
reset_n => w_mem[12][26].ACLR
reset_n => w_mem[12][27].ACLR
reset_n => w_mem[12][28].ACLR
reset_n => w_mem[12][29].ACLR
reset_n => w_mem[12][30].ACLR
reset_n => w_mem[12][31].ACLR
reset_n => w_mem[11][0].ACLR
reset_n => w_mem[11][1].ACLR
reset_n => w_mem[11][2].ACLR
reset_n => w_mem[11][3].ACLR
reset_n => w_mem[11][4].ACLR
reset_n => w_mem[11][5].ACLR
reset_n => w_mem[11][6].ACLR
reset_n => w_mem[11][7].ACLR
reset_n => w_mem[11][8].ACLR
reset_n => w_mem[11][9].ACLR
reset_n => w_mem[11][10].ACLR
reset_n => w_mem[11][11].ACLR
reset_n => w_mem[11][12].ACLR
reset_n => w_mem[11][13].ACLR
reset_n => w_mem[11][14].ACLR
reset_n => w_mem[11][15].ACLR
reset_n => w_mem[11][16].ACLR
reset_n => w_mem[11][17].ACLR
reset_n => w_mem[11][18].ACLR
reset_n => w_mem[11][19].ACLR
reset_n => w_mem[11][20].ACLR
reset_n => w_mem[11][21].ACLR
reset_n => w_mem[11][22].ACLR
reset_n => w_mem[11][23].ACLR
reset_n => w_mem[11][24].ACLR
reset_n => w_mem[11][25].ACLR
reset_n => w_mem[11][26].ACLR
